id,title,status,website_url,claim_url,deadline,payout_min_cents,payout_max_cents,covered_brands,tags,eligibility_predicates,summary_text,eligibility_text,embedding,created_at,updated_at
9edd736a-c049-4651-8ac3-5097e317be83,Amazon Prime Renewal Fee Dispute,open,https://example.com/settlements,https://example.com/settlements/claim,2026-03-25 02:10:58.778619+00,500,15000,"{amazon,subscription:prime}","{consumer,billing,class-action}","{""required_features"": [""merchant:amazon"", ""subscription:prime""], ""states"": [""CA"", ""NY"", ""NJ""]}","Amazon Prime Renewal Fee Dispute addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-22 17:50:48.249374+00,2026-02-23 02:10:58.798494+00
7ed4a78e-4641-4bb1-84d1-4650d1cbd4eb,AT&T Hidden Fee Billing Settlement,open,https://example.com/settlements,https://example.com/settlements/claim,2026-04-08 02:10:58.778619+00,540,15100,{at&t},"{consumer,billing,class-action}","{""required_features"": [""merchant:at&t""], ""states"": [""TX"", ""FL"", ""NY""]}","AT&T Hidden Fee Billing Settlement addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-22 17:50:48.249374+00,2026-02-23 02:10:58.798494+00
c7a751a6-1bc3-4903-8380-1420f0e9c76c,Beverage Health Claims Settlement,open,https://example.com/settlements,https://example.com/settlements/claim,2026-07-08 02:10:58.778619+00,800,15750,{coca-cola},"{consumer,billing,class-action}","{""required_features"": [""merchant:coca-cola""], ""states"": [""CA"", ""OR""]}","Beverage Health Claims Settlement addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-22 17:50:48.249374+00,2026-02-23 02:10:58.798494+00
68e1c3c5-9c30-4ac4-80e8-789f0450503a,Cloud Photo Privacy Settlement,open,https://example.com/settlements,https://example.com/settlements/claim,2026-07-29 02:10:58.778619+00,860,15900,{meta},"{consumer,billing,class-action}","{""required_features"": [""merchant:meta""], ""states"": [""IL"", ""TX""]}","Cloud Photo Privacy Settlement addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-22 17:50:48.249374+00,2026-02-23 02:10:58.798494+00
d8eb0d50-afdb-469f-bd94-ce3031ea2aba,Coca-Cola Labeling Claims Settlement,open,https://example.com/settlements,https://example.com/settlements/claim,2026-04-29 02:10:58.778619+00,600,15250,{coca-cola},"{consumer,billing,class-action}","{""required_features"": [""merchant:coca-cola""], ""states"": [""CA"", ""WA""]}","Coca-Cola Labeling Claims Settlement addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-22 17:50:48.249374+00,2026-02-23 02:10:58.798494+00
368995dd-25ba-4201-baf1-9c8b9e9c7c56,Entertainment Service Renewal Settlement,open,https://example.com/settlements,https://example.com/settlements/claim,2026-08-05 02:10:58.778619+00,880,15950,{subscription:paramount_plus},"{consumer,billing,class-action}","{""required_features"": [""subscription:paramount_plus""], ""states"": [""CA"", ""NY"", ""WA""]}","Entertainment Service Renewal Settlement addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-22 17:50:48.249374+00,2026-02-23 02:10:58.798494+00
cd872e39-4445-461e-93d7-be77bcf38541,Grocery Loyalty Program Settlement,open,https://example.com/settlements,https://example.com/settlements/claim,2026-07-22 02:10:58.778619+00,840,15850,{walmart},"{consumer,billing,class-action}","{""required_features"": [""merchant:walmart""], ""states"": []}","Grocery Loyalty Program Settlement addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-22 17:50:48.249374+00,2026-02-23 02:10:58.798494+00
19210111-d8be-45cf-a116-9798e2bccd07,McDonald's Upcharge Pricing Settlement,open,https://example.com/settlements,https://example.com/settlements/claim,2026-08-19 02:10:58.778619+00,920,16050,{mcdonald_s},"{consumer,billing,class-action}","{""required_features"": [""merchant:mcdonald_s""], ""states"": [""CA"", ""NY"", ""NJ"", ""IL""]}","McDonald's Upcharge Pricing Settlement addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-23 01:14:01.451459+00,2026-02-23 02:10:58.798494+00
d2a26b54-5fc6-4c5a-9012-52c01ce7662f,Meta In-App Purchase Refund Settlement,open,https://example.com/settlements,https://example.com/settlements/claim,2026-04-22 02:10:58.778619+00,580,15200,{meta},"{consumer,billing,class-action}","{""required_features"": [""merchant:meta""], ""states"": []}","Meta In-App Purchase Refund Settlement addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-22 17:50:48.249374+00,2026-02-23 02:10:58.798494+00
cf3c2ad9-738d-4445-bd59-a53697c43eb9,Mobile Carrier Billing Consent Settlement,open,https://example.com/settlements,https://example.com/settlements/claim,2026-06-03 02:10:58.778619+00,700,15500,{at&t},"{consumer,billing,class-action}","{""required_features"": [""merchant:at&t""], ""states"": [""CA"", ""TX""]}","Mobile Carrier Billing Consent Settlement addresses consumer harm involving billing, disclosures, and refunds.",Consumers may qualify if they purchased or subscribed during the covered period and can provide supporting records.,,2026-02-22 17:50:48.249374+00,2026-02-23 02:10:58.798494+00
